clg_name,location,fee,ratings,courses,clg_type,entrance_exam
IIT Bombay - Indian Institute of Technology Campus 222,Nagpur,2.96 L,4.4,16,Govt,BITSAT
IIIT Hyderabad Campus 223,Coimbatore,21.4 L,3.2,18,Pvt,KCET
IIT Delhi - Indian Institute of Technology Campus 224,Coimbatore,4.91 L,4.6,39,Govt,BITSAT
IIT Delhi - Indian Institute of Technology Campus 225,Delhi,10.67 L,3.4,29,Govt,JEE Main
VIT Vellore Campus 226,Delhi,4.32 L,3.8,35,Pvt,"JEE Main, JEE Advanced"
IIIT Hyderabad Campus 227,Nagpur,13.67 L,4.5,26,Pvt,KCET
IIT Bombay - Indian Institute of Technology Campus 228,Hyderabad,8.62 L,4.8,16,Govt,UPTAC
IIIT Hyderabad Campus 229,Pune,18.0 L,3.4,17,Pvt,VITEEE
IIT Bombay - Indian Institute of Technology Campus 230,Kolkata,15.97 L,4.6,29,Govt,VITEEE
VIT Vellore Campus 231,Delhi,7.62 L,3.2,28,Pvt,"JEE Main, JEE Advanced"
IIIT Hyderabad Campus 232,Indore,20.14 L,4.1,5,Pvt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 233,Hyderabad,2.85 L,4,10,Pvt,UPTAC
NIT Trichy Campus 234,Chennai,11.36 L,3.2,34,Govt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 235,Mumbai,14.09 L,3.4,7,Pvt,BITSAT
IIIT Hyderabad Campus 236,Pune,17.08 L,3.3,26,Pvt,KCET
BITS Pilani - Birla Institute of Technology Campus 237,Chennai,14.99 L,3.7,13,Pvt,BITSAT
IIIT Hyderabad Campus 238,Pune,1.35 L,4.7,34,Pvt,"JEE Main, JEE Advanced"
IIT Delhi - Indian Institute of Technology Campus 239,Mumbai,4.83 L,4.3,33,Govt,JEE Main
BITS Pilani - Birla Institute of Technology Campus 240,Bengaluru,7.46 L,4.7,26,Pvt,"JEE Main, JEE Advanced"
NIT Surathkal Campus 241,Chennai,7.98 L,4.7,39,Govt,VITEEE
NIT Surathkal Campus 242,Nagpur,18.7 L,4.3,15,Govt,"JEE Main, JEE Advanced"
IIT Delhi - Indian Institute of Technology Campus 243,Coimbatore,21.29 L,3.7,27,Govt,JEE Main
NIT Trichy Campus 244,Kolkata,3.05 L,3.3,27,Govt,VITEEE
IIT Madras - Indian Institute of Technology Campus 245,Hyderabad,17.35 L,3.7,6,Govt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 246,Indore,17.6 L,3.9,7,Pvt,UPTAC
VIT Vellore Campus 247,Mumbai,21.49 L,3.7,31,Pvt,KCET
IIT Delhi - Indian Institute of Technology Campus 248,Kolkata,4.87 L,3.2,38,Govt,JEE Main
IIT Madras - Indian Institute of Technology Campus 249,Indore,0.94 L,3.5,7,Govt,JEE Main
VIT Vellore Campus 250,Pune,3.32 L,4.7,33,Pvt,KCET
VIT Vellore Campus 251,Bengaluru,3.34 L,3.2,31,Pvt,UPTAC
IIT Madras - Indian Institute of Technology Campus 252,Mumbai,11.62 L,4.1,12,Govt,BITSAT
IIIT Hyderabad Campus 253,Delhi,10.59 L,3.7,9,Pvt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 254,Coimbatore,3.0 L,4,11,Pvt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 255,Mumbai,18.59 L,4.3,29,Pvt,MHT CET
IIT Bombay - Indian Institute of Technology Campus 256,Bengaluru,16.38 L,3.9,18,Govt,KCET
BITS Pilani - Birla Institute of Technology Campus 257,Delhi,1.79 L,3.6,13,Pvt,UPTAC
NIT Surathkal Campus 258,Coimbatore,6.73 L,3.7,8,Govt,VITEEE
IIT Madras - Indian Institute of Technology Campus 259,Indore,4.55 L,4.6,32,Govt,VITEEE
NIT Trichy Campus 260,Chennai,4.87 L,4.3,40,Govt,JEE Main
VIT Vellore Campus 261,Pune,15.7 L,4.4,28,Pvt,JEE Main
IIT Madras - Indian Institute of Technology Campus 262,Indore,5.52 L,3.3,14,Govt,MHT CET
IIT Madras - Indian Institute of Technology Campus 263,Pune,4.64 L,3.4,31,Govt,MHT CET
VIT Vellore Campus 264,Chennai,6.87 L,3.5,19,Pvt,BITSAT
IIT Delhi - Indian Institute of Technology Campus 265,Indore,9.28 L,4.7,7,Govt,VITEEE
VIT Vellore Campus 266,Nagpur,15.14 L,4.3,17,Pvt,"JEE Main, JEE Advanced"
IIT Bombay - Indian Institute of Technology Campus 267,Mumbai,18.11 L,3.1,12,Govt,UPTAC
NIT Trichy Campus 268,Kolkata,13.1 L,3.1,11,Govt,BITSAT
BITS Pilani - Birla Institute of Technology Campus 269,Kolkata,7.86 L,3.8,12,Pvt,MHT CET
NIT Surathkal Campus 270,Hyderabad,14.88 L,4.4,9,Govt,BITSAT
NIT Trichy Campus 271,Bengaluru,2.14 L,4.8,27,Govt,KCET
IIT Delhi - Indian Institute of Technology Campus 272,Coimbatore,2.18 L,3.1,17,Govt,KCET
BITS Pilani - Birla Institute of Technology Campus 273,Delhi,14.72 L,4.7,18,Pvt,MHT CET
NIT Trichy Campus 274,Chennai,12.71 L,4,31,Govt,"JEE Main, JEE Advanced"
IIIT Hyderabad Campus 275,Chennai,13.51 L,3.4,34,Pvt,"JEE Main, JEE Advanced"
IIT Madras - Indian Institute of Technology Campus 276,Delhi,16.69 L,4.4,40,Govt,UPTAC
NIT Surathkal Campus 277,Indore,16.29 L,4.5,17,Govt,"JEE Main, JEE Advanced"
NIT Surathkal Campus 278,Chennai,19.54 L,4.6,15,Govt,"JEE Main, JEE Advanced"
IIT Delhi - Indian Institute of Technology Campus 279,Nagpur,11.72 L,3.3,33,Govt,BITSAT
IIIT Hyderabad Campus 280,Delhi,18.85 L,3.6,26,Pvt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 281,Nagpur,19.58 L,4.1,23,Pvt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 282,Mumbai,17.74 L,3.9,15,Pvt,"JEE Main, JEE Advanced"
NIT Trichy Campus 283,Chennai,5.28 L,4.4,27,Govt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 284,Bengaluru,18.96 L,3.8,17,Pvt,UPTAC
IIT Delhi - Indian Institute of Technology Campus 285,Kolkata,3.0 L,4.1,24,Govt,UPTAC
BITS Pilani - Birla Institute of Technology Campus 286,Hyderabad,17.48 L,4.4,24,Pvt,VITEEE
VIT Vellore Campus 287,Delhi,4.49 L,3.5,10,Pvt,VITEEE
IIT Delhi - Indian Institute of Technology Campus 288,Pune,19.77 L,4.7,25,Govt,KCET
IIIT Hyderabad Campus 289,Pune,15.64 L,4.8,38,Pvt,UPTAC
NIT Trichy Campus 290,Kolkata,16.17 L,4.1,39,Govt,"JEE Main, JEE Advanced"
BITS Pilani - Birla Institute of Technology Campus 291,Chennai,9.05 L,3.7,24,Pvt,KCET
IIIT Hyderabad Campus 292,Bengaluru,20.16 L,3.3,35,Pvt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 293,Bengaluru,13.37 L,3.4,9,Pvt,"JEE Main, JEE Advanced"
IIT Delhi - Indian Institute of Technology Campus 294,Mumbai,10.8 L,3.1,36,Govt,"JEE Main, JEE Advanced"
IIT Bombay - Indian Institute of Technology Campus 295,Bengaluru,9.0 L,3.7,18,Govt,UPTAC
BITS Pilani - Birla Institute of Technology Campus 296,Nagpur,10.09 L,3.6,18,Pvt,KCET
BITS Pilani - Birla Institute of Technology Campus 297,Delhi,9.12 L,3.2,16,Pvt,VITEEE
IIT Madras - Indian Institute of Technology Campus 298,Bengaluru,3.11 L,3.8,8,Govt,"JEE Main, JEE Advanced"
BITS Pilani - Birla Institute of Technology Campus 299,Mumbai,1.41 L,3.3,27,Pvt,JEE Main
NIT Surathkal Campus 300,Pune,18.85 L,3.2,10,Govt,BITSAT
IIT Madras - Indian Institute of Technology Campus 301,Pune,20.81 L,4.4,13,Govt,VITEEE
NIT Surathkal Campus 302,Chennai,14.74 L,3.5,27,Govt,KCET
IIT Madras - Indian Institute of Technology Campus 303,Hyderabad,15.29 L,3.7,39,Govt,UPTAC
IIT Bombay - Indian Institute of Technology Campus 304,Hyderabad,3.23 L,3,8,Govt,MHT CET
IIT Madras - Indian Institute of Technology Campus 305,Delhi,9.37 L,3.2,10,Govt,"JEE Main, JEE Advanced"
IIT Delhi - Indian Institute of Technology Campus 306,Delhi,9.35 L,4.2,34,Govt,KCET
IIT Bombay - Indian Institute of Technology Campus 307,Bengaluru,13.96 L,4.7,11,Govt,JEE Main
BITS Pilani - Birla Institute of Technology Campus 308,Bengaluru,17.8 L,3.6,27,Pvt,KCET
IIT Madras - Indian Institute of Technology Campus 309,Bengaluru,18.12 L,4.4,24,Govt,VITEEE
IIT Delhi - Indian Institute of Technology Campus 310,Pune,15.78 L,3.8,13,Govt,JEE Main
VIT Vellore Campus 311,Coimbatore,14.78 L,3.5,26,Pvt,BITSAT
IIT Delhi - Indian Institute of Technology Campus 312,Kolkata,1.78 L,3.9,27,Govt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 313,Kolkata,6.76 L,4.5,25,Pvt,UPTAC
IIT Delhi - Indian Institute of Technology Campus 314,Pune,21.3 L,3.2,20,Govt,BITSAT
IIT Bombay - Indian Institute of Technology Campus 315,Chennai,1.86 L,4.1,38,Govt,BITSAT
IIT Delhi - Indian Institute of Technology Campus 316,Kolkata,16.99 L,4.1,32,Govt,BITSAT
NIT Trichy Campus 317,Coimbatore,18.04 L,4.2,14,Govt,UPTAC
IIT Delhi - Indian Institute of Technology Campus 318,Nagpur,5.7 L,4,33,Govt,KCET
NIT Trichy Campus 319,Nagpur,16.21 L,3.5,40,Govt,MHT CET
NIT Trichy Campus 320,Pune,13.55 L,4.3,9,Govt,JEE Main
BITS Pilani - Birla Institute of Technology Campus 321,Mumbai,21.11 L,4,17,Pvt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 322,Chennai,17.78 L,4.1,9,Pvt,UPTAC
BITS Pilani - Birla Institute of Technology Campus 323,Nagpur,7.46 L,4,36,Pvt,KCET
IIT Bombay - Indian Institute of Technology Campus 324,Nagpur,2.87 L,3.6,30,Govt,"JEE Main, JEE Advanced"
NIT Trichy Campus 325,Chennai,9.24 L,3,22,Govt,UPTAC
NIT Surathkal Campus 326,Nagpur,4.08 L,3.3,20,Govt,JEE Main
BITS Pilani - Birla Institute of Technology Campus 327,Mumbai,20.96 L,3.7,11,Pvt,KCET
IIT Bombay - Indian Institute of Technology Campus 328,Nagpur,16.93 L,3.5,32,Govt,UPTAC
IIT Madras - Indian Institute of Technology Campus 329,Hyderabad,13.39 L,3.4,20,Govt,MHT CET
IIIT Hyderabad Campus 330,Indore,1.39 L,3.4,28,Pvt,UPTAC
BITS Pilani - Birla Institute of Technology Campus 331,Hyderabad,4.3 L,4,23,Pvt,MHT CET
IIT Delhi - Indian Institute of Technology Campus 332,Nagpur,21.35 L,4.6,10,Govt,MHT CET
NIT Trichy Campus 333,Pune,9.37 L,4.2,28,Govt,BITSAT
NIT Trichy Campus 334,Mumbai,11.39 L,3.1,29,Govt,"JEE Main, JEE Advanced"
IIIT Hyderabad Campus 335,Kolkata,10.18 L,3.4,34,Pvt,BITSAT
VIT Vellore Campus 336,Coimbatore,13.2 L,4.5,34,Pvt,VITEEE
IIIT Hyderabad Campus 337,Coimbatore,12.87 L,3.9,38,Pvt,JEE Main
VIT Vellore Campus 338,Indore,12.67 L,3.9,32,Pvt,JEE Main
NIT Trichy Campus 339,Hyderabad,21.78 L,3.8,7,Govt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 340,Chennai,11.46 L,4.5,5,Pvt,MHT CET
IIT Delhi - Indian Institute of Technology Campus 341,Indore,7.08 L,3.2,22,Govt,BITSAT
VIT Vellore Campus 342,Pune,12.79 L,4.8,24,Pvt,BITSAT
VIT Vellore Campus 343,Coimbatore,20.56 L,4.4,33,Pvt,JEE Main
IIT Bombay - Indian Institute of Technology Campus 344,Mumbai,2.26 L,3.4,6,Govt,JEE Main
VIT Vellore Campus 345,Mumbai,18.62 L,4.2,7,Pvt,"JEE Main, JEE Advanced"
NIT Surathkal Campus 346,Pune,4.0 L,4.4,33,Govt,UPTAC
NIT Trichy Campus 347,Bengaluru,2.04 L,4.2,17,Govt,UPTAC
VIT Vellore Campus 348,Coimbatore,11.14 L,4.7,16,Pvt,VITEEE
IIT Delhi - Indian Institute of Technology Campus 349,Pune,10.01 L,4.6,37,Govt,"JEE Main, JEE Advanced"
NIT Surathkal Campus 350,Bengaluru,20.58 L,4.8,26,Govt,JEE Main
NIT Trichy Campus 351,Pune,18.13 L,4,35,Govt,JEE Main
IIT Bombay - Indian Institute of Technology Campus 352,Pune,1.33 L,3.1,39,Govt,MHT CET
VIT Vellore Campus 353,Indore,10.91 L,4.3,8,Pvt,BITSAT
IIT Delhi - Indian Institute of Technology Campus 354,Delhi,13.65 L,4.4,13,Govt,JEE Main
IIIT Hyderabad Campus 355,Delhi,15.25 L,3.2,9,Pvt,UPTAC
BITS Pilani - Birla Institute of Technology Campus 356,Pune,14.79 L,3.3,23,Pvt,BITSAT
VIT Vellore Campus 357,Bengaluru,18.76 L,3.7,31,Pvt,BITSAT
VIT Vellore Campus 358,Mumbai,21.31 L,4,23,Pvt,UPTAC
IIT Madras - Indian Institute of Technology Campus 359,Pune,5.95 L,4.6,38,Govt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 360,Hyderabad,12.84 L,3.5,15,Pvt,JEE Main
IIT Delhi - Indian Institute of Technology Campus 361,Kolkata,4.74 L,4.5,33,Govt,JEE Main
IIT Madras - Indian Institute of Technology Campus 362,Indore,1.99 L,3.2,30,Govt,BITSAT
VIT Vellore Campus 363,Pune,20.68 L,4.5,5,Pvt,"JEE Main, JEE Advanced"
IIIT Hyderabad Campus 364,Chennai,2.87 L,3.5,20,Pvt,KCET
NIT Trichy Campus 365,Delhi,12.2 L,4.2,36,Govt,"JEE Main, JEE Advanced"
NIT Surathkal Campus 366,Mumbai,16.62 L,3.5,35,Govt,UPTAC
BITS Pilani - Birla Institute of Technology Campus 367,Mumbai,2.67 L,4.1,12,Pvt,JEE Main
IIT Madras - Indian Institute of Technology Campus 368,Bengaluru,13.92 L,3,21,Govt,"JEE Main, JEE Advanced"
IIT Delhi - Indian Institute of Technology Campus 369,Nagpur,19.23 L,4.3,14,Govt,MHT CET
IIT Delhi - Indian Institute of Technology Campus 370,Hyderabad,13.61 L,4.3,19,Govt,MHT CET
NIT Trichy Campus 371,Hyderabad,21.04 L,4.4,33,Govt,"JEE Main, JEE Advanced"
NIT Surathkal Campus 372,Indore,5.9 L,4.1,21,Govt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 373,Mumbai,14.92 L,4.7,11,Pvt,BITSAT
IIT Madras - Indian Institute of Technology Campus 374,Delhi,6.39 L,4,25,Govt,VITEEE
IIT Bombay - Indian Institute of Technology Campus 375,Chennai,1.62 L,3.5,39,Govt,BITSAT
IIT Bombay - Indian Institute of Technology Campus 376,Hyderabad,10.99 L,4,35,Govt,MHT CET
NIT Trichy Campus 377,Delhi,12.44 L,4.3,7,Govt,VITEEE
NIT Surathkal Campus 378,Coimbatore,12.25 L,3.2,30,Govt,KCET
BITS Pilani - Birla Institute of Technology Campus 379,Nagpur,7.76 L,4,35,Pvt,JEE Main
IIT Bombay - Indian Institute of Technology Campus 380,Mumbai,6.81 L,4.3,16,Govt,UPTAC
BITS Pilani - Birla Institute of Technology Campus 381,Delhi,20.31 L,3.8,12,Pvt,UPTAC
IIT Delhi - Indian Institute of Technology Campus 382,Pune,11.42 L,4.4,10,Govt,KCET
IIT Madras - Indian Institute of Technology Campus 383,Hyderabad,4.41 L,4.5,24,Govt,MHT CET
IIT Bombay - Indian Institute of Technology Campus 384,Kolkata,2.45 L,3.6,8,Govt,UPTAC
NIT Trichy Campus 385,Indore,4.45 L,3.3,23,Govt,"JEE Main, JEE Advanced"
IIIT Hyderabad Campus 386,Pune,16.49 L,3.3,15,Pvt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 387,Coimbatore,11.25 L,3.7,6,Pvt,KCET
NIT Trichy Campus 388,Coimbatore,11.47 L,4,17,Govt,JEE Main
IIT Bombay - Indian Institute of Technology Campus 389,Indore,3.88 L,4,25,Govt,JEE Main
IIIT Hyderabad Campus 390,Bengaluru,11.35 L,4,35,Pvt,MHT CET
NIT Surathkal Campus 391,Nagpur,11.49 L,3.2,11,Govt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 392,Pune,15.04 L,4.7,29,Pvt,KCET
IIT Madras - Indian Institute of Technology Campus 393,Indore,5.15 L,4.1,16,Govt,VITEEE
IIT Madras - Indian Institute of Technology Campus 394,Kolkata,8.6 L,3.6,12,Govt,UPTAC
NIT Trichy Campus 395,Kolkata,10.07 L,3.7,20,Govt,BITSAT
VIT Vellore Campus 396,Mumbai,13.46 L,3.3,24,Pvt,UPTAC
NIT Trichy Campus 397,Mumbai,8.8 L,3.7,40,Govt,MHT CET
NIT Surathkal Campus 398,Mumbai,7.76 L,4.1,7,Govt,VITEEE
IIIT Hyderabad Campus 399,Coimbatore,18.36 L,4.1,20,Pvt,JEE Main
IIIT Hyderabad Campus 400,Chennai,2.32 L,4.7,5,Pvt,BITSAT
VIT Vellore Campus 401,Coimbatore,4.4 L,4.1,13,Pvt,MHT CET
NIT Trichy Campus 402,Indore,17.86 L,4.7,7,Govt,"JEE Main, JEE Advanced"
IIIT Hyderabad Campus 403,Hyderabad,19.52 L,4.7,26,Pvt,VITEEE
IIT Delhi - Indian Institute of Technology Campus 404,Indore,21.79 L,4.4,37,Govt,UPTAC
NIT Surathkal Campus 405,Chennai,3.74 L,4.2,13,Govt,UPTAC
IIT Bombay - Indian Institute of Technology Campus 406,Bengaluru,21.57 L,4.7,19,Govt,"JEE Main, JEE Advanced"
VIT Vellore Campus 407,Kolkata,21.28 L,3.3,24,Pvt,UPTAC
NIT Surathkal Campus 408,Chennai,3.3 L,3.6,17,Govt,UPTAC
NIT Trichy Campus 409,Delhi,10.07 L,4.4,26,Govt,BITSAT
NIT Surathkal Campus 410,Bengaluru,5.64 L,4.3,16,Govt,VITEEE
BITS Pilani - Birla Institute of Technology Campus 411,Hyderabad,12.31 L,3.7,39,Pvt,"JEE Main, JEE Advanced"
NIT Surathkal Campus 412,Hyderabad,18.46 L,4.1,39,Govt,BITSAT
IIIT Hyderabad Campus 413,Pune,2.17 L,4.2,16,Pvt,MHT CET
NIT Surathkal Campus 414,Nagpur,12.05 L,4.7,35,Govt,UPTAC
NIT Trichy Campus 415,Pune,5.84 L,3.3,15,Govt,UPTAC
IIT Delhi - Indian Institute of Technology Campus 416,Nagpur,3.83 L,4.2,19,Govt,BITSAT
IIT Delhi - Indian Institute of Technology Campus 417,Indore,11.88 L,3.6,12,Govt,BITSAT
IIIT Hyderabad Campus 418,Pune,6.85 L,3.5,9,Pvt,KCET
IIT Madras - Indian Institute of Technology Campus 419,Hyderabad,6.02 L,3.7,8,Govt,VITEEE
IIIT Hyderabad Campus 420,Chennai,19.07 L,4.8,31,Pvt,BITSAT
VIT Vellore Campus 421,Delhi,7.04 L,4,7,Pvt,JEE Main
IIT Bombay - Indian Institute of Technology Campus 422,Chennai,5.88 L,3.6,30,Govt,"JEE Main, JEE Advanced"
IIT Delhi - Indian Institute of Technology Campus 423,Hyderabad,13.59 L,3.9,18,Govt,UPTAC
IIIT Hyderabad Campus 424,Pune,16.54 L,3.5,7,Pvt,VITEEE
IIT Delhi - Indian Institute of Technology Campus 425,Bengaluru,12.63 L,3.2,33,Govt,VITEEE
VIT Vellore Campus 426,Indore,6.56 L,3.4,37,Pvt,KCET
IIT Bombay - Indian Institute of Technology Campus 427,Delhi,13.65 L,4.7,16,Govt,"JEE Main, JEE Advanced"
IIT Delhi - Indian Institute of Technology Campus 428,Chennai,19.78 L,3.9,19,Govt,UPTAC
NIT Surathkal Campus 429,Indore,16.94 L,3.7,10,Govt,MHT CET
NIT Trichy Campus 430,Coimbatore,3.09 L,3.5,27,Govt,KCET
NIT Trichy Campus 431,Chennai,10.31 L,4.1,35,Govt,UPTAC
IIIT Hyderabad Campus 432,Chennai,11.96 L,3.7,31,Pvt,JEE Main
IIIT Hyderabad Campus 433,Mumbai,17.32 L,4.5,7,Pvt,MHT CET
NIT Surathkal Campus 434,Mumbai,13.92 L,3.7,40,Govt,JEE Main
VIT Vellore Campus 435,Mumbai,21.06 L,3.3,20,Pvt,MHT CET
BITS Pilani - Birla Institute of Technology Campus 436,Bengaluru,18.15 L,4.8,40,Pvt,KCET
IIT Madras - Indian Institute of Technology Campus 437,Kolkata,14.35 L,4,24,Govt,JEE Main
